0,-0.039246868,0.711989194,0.729993939,0.028061323,0.079573598,0.074221544
0,0.031789455,0.659424633,0.700141042,-0.00889603,0.036202165,0.043983712
0,0.038791347,0.622277379,0.717809081,-0.014932491,-0.029222086,-0.029246977
0,-0.023285463,0.523824975,0.527481839,-0.135604218,-0.238279566,-0.175965155
0,0.004387315,0.600304663,0.70404017,-0.01159858,0.257590301,0.302647755
0,0.052974436,0.569955587,0.763258517,-0.017554522,-0.139777534,-0.237051681
0,0.020596756,0.727042377,0.725119978,-0.062412187,-0.032924172,0.011944524
0,0.139527626,0.446738362,0.956388235,-0.123040557,-0.034298621,0.088608119
0,0.039155018,0.618514091,0.760943413,-0.05004216,0.011668989,0.001101666
0,0.045055939,0.657603681,0.714519173,-0.018955581,-0.006573319,-0.03225264
0,0.027396389,0.724128872,0.749245971,-0.038961418,0.043975781,0.044716381
0,0.179409981,0.738574982,0.678330153,-0.022468053,-0.067659845,-0.13212911
0,0.037215449,0.655782729,0.778245896,-0.067593493,0.052252088,0.028346716
0,-0.019006345,0.642186373,0.83173731,0.011818998,-0.00669641,-0.01609373
0,0.039276239,0.491533548,0.798107177,-0.079810783,0.00491003,-0.044346246
0,0.05503522,0.589864552,0.754363596,-0.04850395,0.007353491,-0.005098156
0,-0.039704081,0.541913033,0.756800562,0.022352852,-0.133959539,-0.005905671
0,0.031760416,0.521761268,0.839048237,-0.089893639,0.014786152,0.031051677
0,0.06594529,0.629196942,0.717809051,-0.056448773,0.006234038,-0.018122975
0,-0.065164612,0.672778219,0.646649569,-0.093580365,-0.000756539,0.004616595
0,-0.103670975,0.657603681,0.69928813,-0.138631687,0.024441652,0.039283198
0,-0.107496925,0.654204607,0.697338521,-0.077087015,-0.027940042,-0.05769166
0,-0.026164579,0.738575011,0.759481251,-0.026690625,0.023525355,0.026913178
0,-0.041344971,0.797694981,0.599981666,0.124732785,0.107757909,0.024642375
0,-0.171797611,0.638423085,0.69721669,-0.08891733,0.420826346,0.416817859
0,-0.115889344,0.656146944,0.619842947,-0.138855569,0.141660929,0.078398519
0,-0.020989982,0.560972258,0.631052971,-0.122621417,0.074103829,-0.015424568
0,0.094432686,0.648134768,0.630443752,-0.088107534,0.020805835,0.013438813
0,0.004917464,0.7060408,0.611069858,-0.085969508,0.018209659,0.004581268
0,-0.048873456,0.687467188,0.669678956,-0.080929868,0.109839447,0.108122926
0,-0.02978709,0.689895093,0.731212378,-0.031679295,0.07591485,0.003584925
0,0.072612552,0.73651129,0.57366237,-0.130792178,-0.096960012,-0.101178462
0,-0.070101324,0.712110639,0.647624373,0.00558348,-0.466991633,-0.470599204
0,0.001063484,0.688681126,0.705867946,-0.097346984,-0.10275415,-0.107370079
0,0.051156089,0.693779767,0.688078076,-0.045576163,-0.058771849,-0.049337877
0,-0.048379788,0.635145396,0.827472657,-0.062222242,0.013310249,-0.010853367
0,-0.012341782,0.492504746,0.700872153,0.127756849,0.056070816,-0.07453607
0,-0.052329158,0.623248547,0.758262724,-0.068417229,-0.002031512,0.007397505
0,-0.047131933,0.620942026,0.760334194,-0.045357063,0.018890623,0.026181612
0,-0.034063321,0.589500368,0.776418149,-0.035779566,-0.036113812,-0.033457881
0,-0.085775383,0.647649199,0.761552662,-0.124551371,0.036858023,-0.054765578
0,-0.020033195,0.690380692,0.671019286,-0.022562094,-0.008026725,-0.033943837
0,-0.021598119,0.642671943,0.684544444,-0.08028885,0.011062813,0.025157378
0,0.027638834,0.631139278,0.713300675,-0.019507758,-0.060102984,-0.040968783
0,0.004687004,0.669743329,0.726460308,-0.049592882,0.009841084,0.025310095
0,0.017451715,0.662338138,0.71634692,-0.062187195,0.028040125,0.064688077
0,0.262932591,0.642429143,0.791039973,0.003175378,-0.775553077,-0.79831183
0,-0.060968405,0.672171265,0.686250329,-0.024230078,-0.02609163,0.00379998
0,-0.039806735,0.740881532,0.648111731,-0.074779168,0.002008173,0.058166988
0,0.025456823,0.704098463,0.741935045,-0.065246202,0.009235505,0.02423475
0,0.028366172,0.637694687,0.800666004,-0.046767525,0.015191441,0.006519659
0,0.110191666,0.622884333,0.677355409,-0.080517828,-0.033372346,-0.026925215
0,-0.049490549,0.654811561,0.689418375,-0.055734701,0.109812148,0.111245569
0,-0.018148499,0.685767621,0.679304957,-0.050084196,0.030399667,0.015797875
0,0.033821204,0.642064959,0.704649448,-0.035270713,-0.153318055,-0.174792085
0,0.013302614,0.671928436,0.651157975,-0.096815385,0.034828445,0.003427854
0,-0.014439886,0.774144143,0.720124185,-0.037714168,-0.000754458,0.001747973
0,-0.116136171,0.662216723,0.623376578,-0.163399696,0.013142726,0.009689222
0,-0.041344971,0.676298738,0.711960346,-0.06882716,0.063172574,0.025258653
0,-0.07886399,0.716723651,0.735720783,-0.071576051,0.056605773,0.06068884
0,-0.031062966,0.688438356,0.703430951,-0.079822734,-0.019752385,-0.02880292
0,-0.032088635,0.678119659,0.621183246,-0.073182315,0.04640545,-0.003564679
0,-0.05381017,0.700942159,0.669557095,-0.037148423,0.007135884,0.023070436
0,0.011681807,0.70883292,0.659565508,-0.076701947,-0.011342789,-0.053135003
0,0.007373663,0.713567406,0.6610277,-0.026711911,-0.002755326,0.008551811
0,0.065016527,0.752049983,0.658468872,-0.312291406,0.023206446,-0.03329246
0,-0.077259555,0.674599171,0.600712717,-0.098641291,0.005644071,0.075136125
0,-0.108822949,1.092809379,0.647868097,0.414122015,-0.032404249,0.069333914
0,-0.045214821,0.728256315,0.711107373,-0.053953491,-0.027670043,-0.017103516
0,-0.046775353,0.669136345,0.710741878,-0.014399968,-0.088909282,-0.063681997
0,-0.062079165,0.745858788,0.574027926,-0.112291127,-0.003235433,0.008705541
0,-0.079357664,0.75654164,0.662489891,-0.049830154,0.010814467,0.013134314
0,-0.055661442,0.705312431,0.587796807,-0.186663955,-0.032862398,-0.009162268
0,-0.039863955,0.592535287,0.747905612,-0.045401379,-0.110900436,-0.111329481
0,-0.067262715,0.646799415,0.72658214,-0.049219288,-0.000944689,-0.003359048
0,0.007152155,0.686374635,0.680279732,-0.057506546,0.002460652,-0.00170568
0,0.008364384,0.67763406,0.689540207,-0.056590244,0.00337695,-0.003996424
0,0.010297367,0.735904306,0.640435308,-0.062851608,-0.012963695,-0.020795218
0,-0.004320808,0.720365584,0.636292517,-0.06804397,0.054842347,0.014329534
0,0.036427159,0.718787402,0.68356967,-0.026199698,-0.009298503,-0.05790528
0,-0.026534831,0.710653871,0.657372236,-0.059928037,0.005708472,-0.00432709
0,-0.032458888,0.734326154,0.635683209,-0.100703306,-0.012922918,-0.016697111
