3,0.236171177,0.026314872,-0.954729353,-1.591603053,3.764994547,8.888222465
3,0.238124302,0.023350307,-0.96043178,-1.742093784,3.280261723,8.770992366
3,0.238525391,0.02003697,-0.957118443,-1.672846238,2.625954198,8.74263904
3,0.238089425,0.015938895,-0.966692243,-1.911123228,2.546346783,8.751908397
3,0.2542899,0.009137835,-0.970633371,-1.758451472,2.814612868,8.791712105
3,0.263166155,0.002929688,-0.969395229,-1.543075245,3.250817884,8.63304253
3,0.261928013,0.004150391,-0.959594727,-1.768266085,3.557797165,8.677753544
3,0.27242606,0.003557478,-0.95526995,-2.083424209,3.417666303,8.804252999
3,0.284005301,0.012695313,-0.955235073,-2.16521265,3.57306434,9.364231189
3,0.284371512,0.012869699,-0.954101563,-2.519629226,4.480916031,9.585059978
3,0.291399275,-0.02078683,-0.981828962,-1.991821156,4.442202835,9.09651036
3,0.29132952,-0.016270229,-0.987967355,-1.920392585,4.15648855,9.213740458
3,0.292027065,-0.018798828,-0.989170619,-1.914394766,4.27044711,9.167393675
3,0.296875,-0.016549247,-0.992414202,-2.497273719,4.538713195,9.19738277
3,0.302490234,-0.018450056,-0.991821289,-2.313522356,4.496183206,9.333696838
3,0.300606864,-0.020211356,-0.993809291,-2.239912759,4.640676118,9.285169029
3,0.285836356,-0.011631557,-0.987444196,-2.276990185,4.484187568,9.280261723
3,0.284423828,-0.017107282,-0.982247489,-2.164122137,4.622137405,9.420392585
3,0.284894671,-0.013288225,-0.971452985,-2.051799346,4.437840785,8.976008724
3,0.273699079,-0.005388532,-0.974591936,-2.504907306,4.271537623,9.330970556
3,0.26789202,0.037266323,-0.987915039,-2.964558342,3.937295529,11.01635769
3,0.263671875,0.065551758,-0.996895926,-2.483642312,4.475463468,13.31952017
3,0.251726423,0.073974609,-0.973249163,-2.299890949,2.908396947,13.6308615
3,0.262782506,0.057617188,-0.968662807,-1.359869138,2.247001091,12.04907306
3,0.272443499,0.037702288,-0.964651925,-1.382224646,2.970556161,10.68756816
3,0.253993443,0.058611189,-0.950631278,-1.384950927,2.563249727,11.28026172
3,0.253069196,0.060459682,-0.949079241,-1.435114504,2.46782988,11.30098146
3,0.238839286,0.065708705,-0.953927176,-1.207742639,2.505452563,11.27699019
3,0.234183175,0.069737026,-0.954589844,-1.385496183,2.624863686,11.32279171
3,0.231776646,0.069702148,-0.950195313,-1.181570338,2.356052345,11.37077426
3,0.244733538,0.061139788,-0.956612723,-1.410577972,3.002726281,11.47982552
3,0.259399414,0.066301618,-0.953037807,-1.473282443,3.076335878,11.49563795
3,0.247192383,0.076328823,-0.957589286,-1.808615049,2.586150491,11.91221374
3,0.234706334,0.076450893,-0.951119559,-1.458560523,2.408942203,11.71646674
3,0.23992048,0.030325753,-0.950404576,-0.95474373,2.593784079,9.973827699
3,0.246808733,-0.017177037,-0.949863979,-1.013631407,2.345147219,7.118320611
3,0.254220145,-0.029575893,-0.967459542,-1.122137405,3.538167939,5.847328244
3,0.241245815,-0.013410296,-0.971871512,-1.799890949,3.841875682,7.10523446
3,0.2386649,0.013183594,-0.965436663,-2.130316249,3.751908397,8.946564885
3,0.251865932,-0.001046317,-0.964390346,-2.495092694,4.328244275,8.594874591
3,0.252528599,-0.001778739,-0.965053013,-2.505452563,4.270992366,8.560523446
3,0.252737863,-0.002790179,-0.965070452,-2.512540894,4.262813522,8.566521265
3,0.251028878,-0.001377651,-0.967372349,-2.519083969,4.344056707,8.529989095
3,0.252336775,-0.001621791,-0.971330915,-2.776990185,4.647764449,8.506543075
3,0.251150949,-0.002685547,-0.966918945,-2.42693566,4.462922574,8.299345692
3,0.255911691,-0.001656669,-0.968418666,-2.254634678,4.429661941,8.27480916
3,0.270891462,-0.000174386,-0.971888951,-2.466739368,5.141221374,8.332606325
3,0.281406948,-0.001953125,-0.973057338,-2.133587786,5.444929117,8.477644493
3,0.280988421,-0.002336775,-0.967285156,-1.922028353,5.408396947,8.375136314
3,0.281441825,0.003540039,-0.964041574,-1.788440567,5.217011996,8.400763359
3,0.285731724,-0.002092634,-0.961582729,-1.838604144,5.243184297,8.006543075
3,0.291416713,0.004900251,-0.95589774,-1.545801527,5.436205016,8.216466739
3,0.283708845,0.017717634,-0.947858538,-1.185932388,4.394220284,7.872410033
3,0.294172015,-0.000819615,-0.984305246,-0.620501636,4.309705562,7.649945474
3,0.296822684,-0.00113351,-0.985822405,-0.420937841,4.356052345,7.689203926
3,0.296578544,-0.000662667,-0.984061105,-0.426390403,4.301526718,7.673391494
3,0.302001953,-0.005109515,-0.978846959,-0.363140676,4.269901854,7.580152672
3,0.303885324,-0.00680106,-0.982264927,-0.40348964,4.134678299,7.413849509
3,0.304792132,0.001499721,-0.986851283,-0.455834242,4.32606325,7.622137405
3,0.299159459,0.003365653,-0.99293736,-1.352235551,4.881679389,7.726281352
3,0.291434152,0.003871373,-0.988717215,-1.841875682,5.101962923,7.881679389
3,0.302315848,-0.003853934,-1.00062779,-2.055070883,4.844601963,7.847328244
3,0.294538225,-0.003766741,-1.007829939,-2.185932388,5.063249727,7.979825518
3,0.287580218,0.009155273,-1.008021763,-2.772082879,5.494002181,8.722464558
3,0.28754534,0.028965541,-1.012799944,-3.214830971,5.30261723,10.09651036
3,0.290509905,0.02066476,-1.014857701,-2.973282443,5.119411123,10.00327154
3,0.287737165,8.72E-05,-1.023385184,-3.131406761,5.638495093,9.374591058
3,0.268537249,0.00706264,-1.006452288,-3.674482007,5.529989095,9.146673937
3,0.264578683,0.006766183,-1.004307338,-3.85387132,5.521264995,9.161941112
3,0.262119838,0.007969448,-1.000959124,-3.845147219,5.542529989,9.163576881
3,0.257795061,0.009416853,-1.009922573,-3.829334787,5.394220284,9.146673937
3,0.251046317,0.008736747,-0.993477958,-3.669029444,5.333151581,9.158669575
3,0.253051758,0.007463728,-0.980817522,-4.076881134,5.282988004,8.879498364
3,0.255109515,0.003365653,-0.975690569,-3.276444929,4.899672846,8.823336968
3,0.259765625,0.001325335,-0.982369559,-2.58778626,5.027262814,8.621592148
3,0.260567801,-0.003801618,-0.978428432,-2.398037077,5.322791712,8.496183206
3,0.267839704,0.002371652,-0.968209403,-2.672846238,5.029989095,8.599236641
3,0.271466936,0.003295898,-0.982578823,-2.788985823,4.725736096,8.599236641
3,0.261457171,-0.000540597,-0.990216936,-2.435114504,4.867502726,9.127044711
3,0.273228237,-0.002755301,-1.011509487,-2.55997819,5.128135224,9.470556161
3,0.278320313,-0.021623884,-0.986676897,-2.307524537,4.44002181,8.473282443
3,0.277204241,-0.02066476,-0.959542411,-2.059432933,4.323882225,7.86695747
3,0.276506696,-0.019426618,-0.960902623,-2.021810251,4.346782988,7.865866957
3,0.293334961,-0.027099609,-0.96132115,-1.842420938,4.438386041,7.805343511
3,0.29901995,-0.022583008,-0.954153878,-1.872410033,4.57742639,7.904580153
3,0.30746024,-0.020996094,-0.956630162,-2.01308615,4.822246456,8.163031625
3,0.304373605,-0.018729074,-0.9765625,-1.844601963,4.974372955,8.501090513
3,0.280343192,-0.015799386,-0.987949916,-2.299890949,4.613413304,8.236641221
3,0.282366071,-0.024745396,-0.976911272,-2.417121047,4.192475463,8.001635769
3,0.285295759,-0.017909459,-0.98172433,-2.705016358,4.500545256,7.958560523
3,0.269269671,0.0078125,-0.989780971,-2.551799346,4.744274809,9.195747001
3,0.28050014,0.024850028,-0.99319894,-2.421483097,5.21046892,11.21046892
3,0.293840681,0.019444057,-0.964913504,-2.387677208,4.9912759,11.09214831
3,0.271868025,-0.028826032,-0.947387695,-2.166303162,4.307524537,8.979825518
3,0.251796177,-0.027326311,-0.982212612,-2.648854962,4.569792803,8.168484188
3,0.254725865,-0.022007533,-1.005981445,-2.573609597,4.899672846,8.714830971
3,0.2542899,-0.020839146,-1.005929129,-2.601417666,4.887677208,8.717011996
3,0.248552595,-0.016828265,-1.010166713,-2.760632497,4.919302072,8.787350055
3,0.242257254,-0.019566127,-1.012294224,-2.844601963,4.769901854,8.575790622
3,0.240757533,-0.019775391,-1.023838588,-2.717557252,4.57306434,8.429116685
3,0.240687779,-0.027936663,-1.021519252,-2.724100327,4.347873501,8.155398037
3,0.251342773,-0.018554688,-1.008911133,-2.708287895,4.549073064,8.439476554
3,0.252877372,-0.017996652,-1.015781948,-2.369683751,4.908396947,8.634678299
3,0.244489397,-0.020438058,-1.007446289,-2.223555071,4.3304253,8.841330425
3,0.25667899,-0.01675851,-1.014090402,-2.137949836,4.255725191,9.014176663
3,0.245448521,-0.00315639,-0.993722098,-2.030534351,3.354416576,9.233369684
3,0.249040876,-0.012869699,-1.018920898,-1.783533261,3.649400218,8.827699019
3,0.245779855,0.013497489,-1.020490374,-1.928026172,3.897491821,8.700654308
3,0.264474051,0.034284319,-1.0042899,-1.663031625,4.543620502,9.566521265
3,0.249040876,0.04813058,-0.993791853,-1.87568157,4.046346783,10.41003272
3,0.257027762,0.04636928,-0.98890904,-1.878953108,4.033260632,10.35768811
3,0.257795061,0.043265206,-0.989571708,-1.932933479,3.872955289,10.00981461
3,0.261683873,0.041538783,-0.978672573,-1.910577972,4.040348964,10.03107961
3,0.259381975,0.042672294,-0.984392439,-2.150490731,4.270992366,10.17011996
3,0.257550921,0.040631975,-0.987880162,-1.838604144,4.092693566,10.31406761
3,0.250802176,0.040649414,-0.985717773,-1.490730643,3.810796074,10.43838604
3,0.256365095,0.04234096,-0.982386998,-1.562159215,3.507633588,10.55834242
3,0.252057757,0.057111468,-0.961111886,-1.98691385,3.683751363,10.78844057
3,0.250854492,0.067260742,-0.965767997,-2.200109051,3.859869138,11.48745911
3,0.246930804,0.059971401,-0.962053571,-2.214830971,3.79825518,11.47546347
3,0.233694894,0.044241769,-0.946271624,-2.452562704,3.69738277,10.55507088
3,0.248831613,0.043945313,-0.957135882,-3.19302072,4.015812432,10.35550709
3,0.230573382,0.033761161,-0.949898856,-2.932388222,3.112322792,10.36423119
3,0.227329799,0.030430385,-0.959542411,-2.748091603,3.000545256,10.21374046
3,0.221697126,0.031790597,-0.963675363,-2.761177754,2.997273719,10.2431843
3,0.212437221,0.037214007,-0.963117327,-2.758996728,3.033260632,10.5959651
3,0.210205078,0.036987305,-0.972900391,-2.705016358,2.923664122,10.7044711
3,0.212524414,0.033778599,-0.95942034,-2.39476554,2.687022901,10.57906216
3,0.21383231,0.04398019,-0.946742467,-2.110687023,2.67393675,10.63631407
3,0.215053013,0.034005301,-0.948032924,-2.111232279,2.636314068,10.42802617
3,0.221104213,0.033604213,-0.958478655,-1.968920393,2.79825518,10.37840785
3,0.222970145,0.019321987,-0.97757394,-1.561613959,2.654307525,10.20119956
3,0.223528181,-0.026872907,-0.976004464,-1.239367503,2.139585605,8.062159215
3,0.215523856,-0.026436942,-0.981183733,-1.743729553,2.32606325,6.922028353
3,0.211966378,-0.000313895,-0.982631138,-2.170119956,2.021264995,8.77044711
3,0.204101563,-0.000575474,-0.960222517,-2.484732824,1.900763359,10.51090513
3,0.214024135,-0.00289481,-0.973545619,-2.152671756,2.461832061,9.886586696
3,0.223493304,0.000435965,-0.960152762,-2.002726281,3.020719738,8.906215921
3,0.223999023,-0.00012207,-0.960170201,-1.95474373,3.07742639,8.934023991
3,0.226231166,-3.49E-05,-0.95753697,-2.127044711,3.119411123,8.947655398
3,0.228969029,0.001482282,-0.952985491,-2.167393675,3.035441658,9.016357688
3,0.223475865,-0.000837054,-0.959315709,-2.44002181,2.975463468,9.074700109
3,0.222586496,-0.004847935,-0.963989258,-2.782442748,3.295528899,9.127589967
3,0.221051897,0.00074986,-0.959769113,-2.686477644,3.380588877,9.083969466
3,0.20753697,0.007864816,-0.942313058,-2.666303162,2.953107961,8.939476554
3,0.196114676,0.022024972,-0.941144671,-2.811886587,2.732824427,8.871864776
3,0.19846889,0.057634626,-0.931570871,-3.44438386,3.525081788,10.95310796
3,0.217790876,0.058611189,-0.94367327,-3.387677208,4.552889858,12.24536532
3,0.234305246,0.043212891,-0.948189872,-2.370229008,4.905670665,10.43456925
3,0.220145089,0.047921317,-0.947719029,-1.832061069,4.621592148,8.797164667
3,0.227835519,0.069859096,-0.953700474,-2.335332606,4.649945474,10.39040349
3,0.229980469,0.067749023,-0.95098005,-2.85387132,4.107415485,11.76717557
3,0.225481306,0.068097796,-0.951625279,-2.896401309,4.053980371,11.73118866
3,0.238839286,0.062935965,-0.951886858,-2.581243184,3.965103599,11.608506
3,0.244419643,0.060076032,-0.964128767,-2.678844057,4.29389313,11.65703381
3,0.251499721,0.07496861,-0.967267718,-2.859323882,4.754634678,11.88604144
3,0.237252372,0.070050921,-0.971557617,-2.842420938,4.507633588,11.66248637
3,0.249825614,0.057512556,-0.992797852,-2.893129771,5.028353326,11.48909487
3,0.240234375,0.048967634,-0.99546596,-3.062159215,4.924754635,11.4389313
3,0.250488281,0.078194754,-0.996407645,-3.627589967,5.209923664,13.59869138
3,0.25113351,0.077514648,-1.000435965,-2.960741549,4.839694656,14.40676118
3,0.246948242,0.047014509,-0.996198382,-2.04089422,4.503816794,12.60087241
3,0.235351563,0.019810268,-1.003766741,-2.425299891,4.394220284,11.61123228
3,0.240443638,-0.002406529,-1.000540597,-1.4912759,4.636314068,11.07197383
3,0.237008231,-0.019478934,-1.008457729,-1.398037077,4.655398037,10.45747001
3,0.238752093,-0.020071847,-1.019478934,-1.007633588,4.983097056,10.74645583
3,0.241210938,-0.020595006,-1.019130162,-1.02780807,4.981461287,10.75572519
3,0.223475865,-0.01461356,-1.023367746,-0.965648855,5.001635769,10.86804798
3,0.215820313,-0.012834821,-1.017490932,-0.856052345,4.836423119,10.79989095
3,0.212751116,-0.02355957,-1.004446847,-0.420392585,4.251908397,10.42966194
3,0.228445871,-0.022478376,-1.004516602,-0.450926936,4.296074155,10.58615049
3,0.227905273,-0.010027204,-0.989972796,-0.603053435,3.808615049,10.82333697
3,0.241193499,-0.007097517,-0.987339565,-0.466739368,4.044165758,10.92420938
3,0.252249581,-0.040998186,-0.987409319,0.471101418,4.251363141,8.787350055
3,0.252859933,-0.034441267,-1.003574916,0.458560523,4.478735005,7.833696838
3,0.250244141,0.00769043,-1.000610352,-0.214285714,4.715376227,9.676663032
3,0.25340053,0.03086635,-0.990199498,-0.547437296,4.808615049,10.21428571
3,0.239257813,0.048270089,-0.993477958,-1.436205016,4.772082879,10.48146129
3,0.214163644,0.046962193,-0.971697126,-1.470556161,4.671210469,9.836968375
3,0.212506975,0.030325753,-0.980712891,-1.659214831,4.861504907,8.202835333
3,0.212175642,0.030674526,-0.980765206,-1.622682661,4.870774264,8.220283533
3,0.213867188,0.029663086,-0.978969029,-1.759541985,4.943293348,8.22519084
3,0.218418666,0.029296875,-0.977678571,-1.661941112,5.060523446,8.274263904
3,0.213849749,0.033168248,-0.974434989,-1.646673937,5.178844057,8.346237732
3,0.216570173,0.028616769,-0.964808873,-1.60959651,5.13304253,8.285169029
3,0.207728795,0.023001535,-0.968279157,-1.699563795,5.46346783,8.223555071
3,0.210710798,0.02633231,-0.969691685,-1.814067612,5.580152672,8.196837514
3,0.207362584,0.042532785,-0.971871512,-2.579607415,5.73827699,8.752453653
3,0.206752232,0.067068917,-0.961983817,-2.950381679,5.697928026,9.613958561
3,0.208687919,0.053118025,-0.978881836,-2.632497274,4.631406761,8.762268266
3,0.213727679,0.045706613,-0.982979911,-2.142857143,4.950926936,8.52780807
3,0.218924386,0.070138114,-0.988211496,-1.925299891,5.881679389,9.363685932
3,0.249930246,0.082885742,-1.012032645,-2.27480916,6.238822246,10.74154853
3,0.2578125,0.087977818,-1.011387416,-2.064885496,6.071973828,11.9389313
3,0.276977539,0.085484096,-1.007097517,-2.173391494,6.256815703,12.0261723
3,0.295043945,0.078264509,-0.99773298,-2.200109051,5.945474373,12.10577972
3,0.280273438,0.079171317,-0.993076869,-2.359869138,5.765539804,11.92420938
3,0.279663086,0.070277623,-1.008074079,-2.248636859,5.6695747,11.8391494
3,0.273036412,0.086635045,-1.005632673,-2.181025082,5.781352236,11.74263904
3,0.278442383,0.080235073,-1.016409738,-1.8391494,5.847873501,11.75245365
3,0.265101842,0.090907506,-1.019391741,-1.535986914,6.20610687,12.42693566
3,0.255493164,0.108293806,-1.018729074,-1.348418757,6.046346783,14.14503817
3,0.254970006,0.07774135,-0.996268136,-1.621046892,5.438386041,14.08669575
3,0.244611468,0.056152344,-0.980137416,-1.342420938,5.945474373,12.35877863
3,0.234043666,0.054949079,-0.971854074,-1.363140676,5.541439477,11.76281352
3,0.252929688,0.018345424,-0.978899275,-1.217557252,4.706652126,10.92039258
3,0.243007115,0.009399414,-0.958844866,-1.087241003,4.458560523,9.649400218
3,0.235142299,0.013567243,-0.946881975,-1.465103599,4.517993457,9.717011996
3,0.230172294,0.011265346,-0.948102679,-1.525081788,4.27917121,9.486368593
3,0.225010463,0.015781948,-0.954799107,-1.592693566,4.621046892,9.452017448
3,0.234165737,0.022129604,-0.958391462,-1.71046892,4.882224646,9.721919302
3,0.243722098,0.028895787,-0.964651925,-2.037622683,5.446564885,10.04580153
3,0.2421875,0.02722168,-0.964320592,-2.309160305,5.138495093,10.16466739
3,0.239013672,0.032104492,-0.952845982,-2.315703381,5.278625954,10.30534351
3,0.253138951,0.023751395,-0.945905413,-2.574154853,4.958015267,9.537622683
3,0.259504046,-0.009660993,-0.928606306,-2.361504907,5.009814613,7.329334787
3,0.251621791,-0.018484933,-0.939976283,-1.798800436,5.26172301,5.265539804
3,0.258684431,-0.001831055,-0.925851004,-2.442748092,5.273718648,7.081788441
3,0.268729074,0.024937221,-0.911516462,-3.232824427,4.913304253,9.784078517
3,0.284493583,0.040108817,-0.908098493,-4.225736096,5.194656489,11.49890949
3,0.283098493,0.036743164,-0.904889788,-3.950926936,4.768811341,11.5
3,0.289114816,0.045148577,-0.930106027,-4.068157034,5.250817884,10.75790622
3,0.298810686,0.047746931,-0.936279297,-3.791166848,5.160305344,10.93402399
3,0.302176339,0.051426479,-0.928379604,-3.63740458,5.357142857,10.94274809
3,0.300415039,0.055646624,-0.926443917,-3.817339149,5.240458015,10.87895311
3,0.287458147,0.053309849,-0.923409598,-3.561068702,4.64612868,10.70392585
3,0.284458705,0.057826451,-0.929931641,-3.690839695,5.053435115,10.7868048
3,0.298653739,0.052873884,-0.93094308,-4.235005453,4.573609597,10.40785169
3,0.288016183,0.041765485,-0.950142997,-4.393129771,4.525627045,10.48691385
3,0.281075614,0.041434152,-0.981044224,-4.534896401,4.329334787,10.38713195
3,0.282418387,0.037632533,-0.978969029,-4.435114504,4.492366412,10.05725191
3,0.285487584,0.035348075,-0.99659947,-3.76172301,4.647764449,9.309160305
3,0.280761719,0.049176897,-1.03175572,-3.519083969,5.312431843,8.978189749
3,0.254778181,0.077078683,-1.02331543,-3.477644493,3.929116685,9.90785169
3,0.259538923,0.114850725,-1.025896345,-3.796074155,3.636859324,12.07033806
3,0.268572126,0.105189732,-1.017979213,-3.64176663,2.955288986,12.54961832
3,0.250959124,0.105015346,-1.010166713,-3.59214831,2.953107961,12.304253
3,0.245832171,0.105503627,-1.013131278,-3.614503817,2.475463468,12.17175573
3,0.246704102,0.097569057,-1.013654436,-3.347873501,2.298800436,12.07906216
3,0.247750419,0.099679129,-0.994820731,-3.287895311,2.342966194,12.04961832
3,0.249075753,0.090454102,-0.988839286,-3.182115594,2.354416576,12.05943293
3,0.253574916,0.096487863,-0.992274693,-2.902399128,2.966194111,12.41821156
3,0.260306222,0.109863281,-0.975969587,-2.819520174,2.579607415,12.52071974
3,0.266078404,0.112705776,-0.963448661,-2.561068702,2.284078517,12.55507088
3,0.273263114,0.08984375,-0.970336914,-2.734460196,1.863140676,12.15103599
3,0.266043527,0.075997489,-0.972080776,-2.482006543,1.925845147,11.02017448
3,0.25894601,0.056588309,-0.972795759,-2.163576881,1.534896401,10.11941112
3,0.266932896,0.048165458,-0.981968471,-1.741003272,2.086695747,9.404034896
3,0.279541016,0.026384626,-1.010288783,-1.748636859,2.835332606,9.010905125
3,0.281616211,0.047101702,-0.987165179,-1.663576881,3.284078517,10.22028353
3,0.288661412,0.042916434,-0.994803292,-1.98691385,3.474372955,10.41003272
3,0.293683733,0.037946429,-1.002615792,-2.056161396,3.741003272,10.47982552
3,0.29422433,0.038225446,-1.007829939,-1.700109051,3.63740458,10.47709924
3,0.285836356,0.036342076,-1.029697963,-1.948745911,3.994547437,10.36804798
3,0.287248884,0.038504464,-1.035417829,-1.496728462,4.023991276,10.24863686
3,0.271711077,0.041312081,-1.015433175,-1.635768811,3.670665213,9.95474373
3,0.278948103,0.030535017,-1.034755162,-1.713195202,4.711014177,9.944929117
3,0.284824916,0.018746512,-1.037475586,-2.024536532,4.798800436,9.985278081
3,0.286621094,0.02293178,-1.037231445,-1.643947655,4.814612868,10.00926936
3,0.304478237,0.028669085,-1.052333287,-2.707197383,4.522900763,10.95038168
3,0.327532087,0.033133371,-1.047328404,-2.265539804,4.510359869,12.11123228
3,0.353219169,0.024745396,-1.030099051,-2.116684842,5.413849509,12.4002181
3,0.349121094,0.030186244,-1.016078404,-2.05997819,5.634133043,12.12431843
3,0.346714565,0.010096959,-1.033970424,-2.222464558,5.081788441,10.93729553
3,0.340035575,0.015537807,-1.025931222,-2.101962923,4.828244275,10.93402399
3,0.336722238,0.013759068,-1.016828265,-2.138495093,4.917121047,10.89640131
3,0.33543178,0.010742188,-1.014474051,-2.471101418,4.953653217,10.8478735
3,0.354858398,0.011910575,-1.00491769,-2.530534351,4.854961832,10.99073064
3,0.36012486,0.008736747,-1.008108956,-2.92693566,4.753544166,11.17557252
3,0.37398856,0.004882813,-1.019130162,-2.700654308,4.637949836,11.5785169
3,0.369995117,0.007376535,-1.001046317,-2.819520174,3.827699019,11.77589967
3,0.362915039,0.000279018,-0.992885045,-2.546892039,3.670665213,11.66466739
3,0.356375558,-0.006417411,-0.989449637,-2.647219193,4.01308615,11.67175573
3,0.33871024,-0.031773158,-0.967947824,-1.77917121,3.965648855,10.38931298
3,0.32547433,-0.071881975,-0.959019252,-2.097600872,3.611232279,7.547982552
3,0.307913644,-0.106811523,-0.971330915,-2.181570338,3.398037077,4.949291167
3,0.306309291,-0.149501256,-0.966169085,-1.8217012,2.973827699,2.627044711
3,0.304164342,-0.177385603,-0.969778878,-1.486368593,2.780806979,1.070883315
3,0.311157227,-0.18460519,-0.964564732,-1.468375136,3.106870229,1.010359869
3,0.318237305,-0.182512556,-0.974714007,-1.420392585,3.102508179,0.961286805
3,0.335083008,-0.187953404,-0.976981027,-1.214285714,3.247001091,0.981461287
3,0.321463449,-0.185372489,-0.981828962,-1.202290076,2.856052345,0.998364231
3,0.332083566,-0.190761021,-0.971191406,-0.77917121,2.835877863,1.074154853
3,0.327200753,-0.191929408,-0.97921317,-0.769356598,2.950926936,0.861504907
3,0.311837333,-0.192853655,-0.977992467,-0.646673937,3.182660851,0.73391494
3,0.298148019,-0.171264648,-0.97366769,-0.45474373,3.273173391,0.886041439
3,0.316441127,-0.169468471,-0.974155971,-0.174482007,3.168484188,0.732824427
3,0.327340262,-0.165893555,-0.973597935,-0.179934569,3.177753544,0.470010905
3,0.330461775,-0.162684849,-0.967912946,-0.006543075,3.724100327,0.652671756
3,0.327706473,-0.159912109,-0.978114537,0.638495093,3.902944384,0.709378408
3,0.321602958,-0.15398298,-0.96913365,0.743184297,3.962922574,0.695747001
3,0.310494559,-0.129481724,-0.956246512,0.434023991,4.381679389,1.08778626
3,0.312308175,-0.121669224,-0.970127651,0.347328244,4.163576881,1.119956379
3,0.305716378,-0.119890485,-0.958060128,0.650490731,4.103053435,1.26172301
3,0.290719169,-0.115495954,-0.967407227,0.444929117,4.153217012,1.494547437
3,0.301513672,-0.110491071,-0.966343471,0.491821156,4.788985823,1.464013086
3,0.293422154,-0.106044224,-0.966674805,0.511995638,4.50436205,1.228462377
3,0.293962751,-0.109409877,-0.96194894,0.595965104,4.312431843,1.304252999
3,0.290649414,-0.099330357,-0.969482422,0.205016358,3.931842966,1.175027263
3,0.300502232,-0.110072545,-0.960396903,0.271537623,4.162486369,1.112322792
3,0.279070173,-0.105050223,-0.95929827,-0.070338059,4.164122137,1.305888768
3,0.294363839,-0.102521624,-0.951904297,-0.256815703,4.60959651,1.600327154
3,0.292253767,-0.108171735,-0.936192104,-0.135223555,4.411123228,1.427480916
3,0.287632533,-0.108799526,-0.915928432,-0.322791712,3.81134133,1.27917121
3,0.289969308,-0.103271484,-0.912841797,-0.52780807,3.729007634,1.357688113
3,0.297537667,-0.121948242,-0.913208008,-0.075245365,3.492366412,0.844601963
3,0.282278878,-0.118512835,-0.909109933,0.017993457,3.579607415,0.895310796
3,0.26851981,-0.113054548,-0.92074149,-0.315703381,3.518538713,0.848418757
3,0.25680106,-0.105538504,-0.91242327,-0.278625954,3.437840785,0.711559433
3,0.242449079,-0.105573382,-0.909842355,-0.215921483,3.185387132,0.668484188
3,0.229823521,-0.099260603,-0.919294085,-0.644492912,3.429661941,0.66521265
3,0.217163086,-0.08808245,-0.920811244,-0.825517993,3.588331516,0.591057797
3,0.222865513,-0.089704241,-0.921037946,-0.335332606,3.931842966,0.682115594
3,0.218383789,-0.0816476,-0.939226423,-0.514721919,3.866412214,0.649945474
3,0.218593052,-0.077968052,-0.939679827,-0.628135224,3.868047983,0.606870229
3,0.192260742,-0.076886858,-0.949759347,-0.543075245,3.444929117,0.504907306
3,0.183768136,-0.063389369,-0.970249721,-0.720283533,3.505997819,0.613413304
3,0.18371582,-0.057512556,-0.984462193,-0.696292257,3.718102508,0.677208288
3,0.179251535,-0.057931083,-0.991210938,-0.682660851,3.862050164,0.726826609
3,0.175502232,-0.049072266,-0.99257115,-0.770992366,4.10959651,0.891494002
3,0.175885882,-0.051443917,-0.99319894,-0.770992366,4.119411123,0.877317339
3,0.18019322,-0.054914202,-0.99269322,-0.737731734,4.10959651,0.856052345
3,0.198120117,-0.061540876,-0.989484515,-0.705561614,4.312431843,0.889858233
3,0.215576172,-0.069789342,-0.984776088,-0.735550709,4.321155943,0.921483097
3,0.231584821,-0.076259068,-0.98777553,-0.653762268,4.23391494,0.953653217
3,0.251900809,-0.083269392,-0.987391881,-0.630316249,4.199563795,0.967284624
3,0.271362305,-0.084786551,-0.985543387,-0.442748092,4.381134133,1.001635769
3,0.287824358,-0.086478097,-0.986223493,-0.475463468,4.438931298,0.973827699
3,0.307181222,-0.095127651,-0.98979841,-0.806434024,4.507088332,0.980916031
3,0.322806222,-0.097830636,-0.989397321,-0.521264995,4.729007634,1.000545256
3,0.333251953,-0.106916155,-0.980573382,-0.640676118,4.658124318,0.83478735
3,0.340454102,-0.111676897,-0.982177734,-0.570883315,4.195747001,0.663576881
3,0.34992327,-0.119524275,-0.978690011,0.23391494,4.209923664,0.745910578
3,0.348005022,-0.123517718,-0.970458984,0.083969466,4.075790622,0.712104689
4,0.020324707,0.045715332,-0.972351074,0.635496183,5.778625954,1.015267176
4,0.037207031,0.031640625,-0.989257813,-8.88E-17,5.027480916,0.974045802
4,0.029378255,0.022745768,-0.990804036,-0.530534351,4.522900763,1.008905852
4,0.027797154,0.030761719,-0.984444754,-0.794983642,4.917121047,1.083969466
4,0.027038574,0.035919189,-0.973632813,-0.566793893,5.01240458,0.986641221
4,0.024712457,0.040527344,-0.987820095,-0.578456319,4.940627651,0.944868533
4,0.024145508,0.038793945,-0.992089844,-0.532824427,4.803816794,0.906870229
4,0.019642223,0.042613636,-1.000954368,-0.544760583,4.829979181,0.827203331
4,0.021708171,0.041809082,-0.999064128,-0.589058524,4.832697201,0.916030534
4,0.022629958,0.040771484,-0.997408353,-0.621843805,4.790369935,0.696418086
4,0.023263114,0.035923549,-0.999808175,-0.645583424,4.736095965,0.681570338
4,0.021414621,0.038661412,-0.994873047,-0.494547437,4.728462377,0.65648855
